"Destination","Protocol"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.184.170","TLSv1.2"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"157.240.212.60","TCP"
"142.250.184.170","TCP"
